-- Merging decision tree log ---
application
INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\024d3d1ee7840e43c1a653de507fd691\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\024d3d1ee7840e43c1a653de507fd691\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alanc\.gradle\caches\transforms-3\08ab2864b58fe60ef0a677ec755c2bd7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alanc\.gradle\caches\transforms-3\08ab2864b58fe60ef0a677ec755c2bd7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanc\.gradle\caches\transforms-3\5e4fbc6a638b37b179df7ced430d79cc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanc\.gradle\caches\transforms-3\5e4fbc6a638b37b179df7ced430d79cc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\f3fb7aafdf398ff33c5c5ab2942fc5b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\f3fb7aafdf398ff33c5c5ab2942fc5b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alanc\.gradle\caches\transforms-3\ebd6c274e8dd899e843349b71996cc73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alanc\.gradle\caches\transforms-3\ebd6c274e8dd899e843349b71996cc73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\d3888126ae9e2d1726564229c82ee25e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\d3888126ae9e2d1726564229c82ee25e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\4b86c34243527686e3dce47f201e0b68\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\4b86c34243527686e3dce47f201e0b68\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\a79c7cf11567808dbcdadb13ab207143\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\a79c7cf11567808dbcdadb13ab207143\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanc\.gradle\caches\transforms-3\83ed2dea77a06f0da8f857ea982c778f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanc\.gradle\caches\transforms-3\83ed2dea77a06f0da8f857ea982c778f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanc\.gradle\caches\transforms-3\6334f22f333221392b8b68cea6b5b7dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanc\.gradle\caches\transforms-3\6334f22f333221392b8b68cea6b5b7dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\faed3b0b3e150f8aa90b35dc121e262c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\faed3b0b3e150f8aa90b35dc121e262c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\237d6b905a7de4b7a83fef53feaad54d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\237d6b905a7de4b7a83fef53feaad54d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alanc\.gradle\caches\transforms-3\02d71f4ae02b9a4c18bfcbb22b8efecd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alanc\.gradle\caches\transforms-3\02d71f4ae02b9a4c18bfcbb22b8efecd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alanc\.gradle\caches\transforms-3\c726e0b7dd5009810ecb7af9d0b5eaa4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alanc\.gradle\caches\transforms-3\c726e0b7dd5009810ecb7af9d0b5eaa4\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\1a815556ab28ca51f0aa98ea57b5296b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\1a815556ab28ca51f0aa98ea57b5296b\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\4176903d44c394bc6c7529d420ad7e4d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\838b93ffdeb35c9aff5ee23eb36f5e87\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\alanc\.gradle\caches\transforms-3\838b93ffdeb35c9aff5ee23eb36f5e87\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\42aff8424a68ac2e1341e3796670b5ba\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alanc\.gradle\caches\transforms-3\42aff8424a68ac2e1341e3796670b5ba\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\efcc8e4483aadadd2d834dee17d16600\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\efcc8e4483aadadd2d834dee17d16600\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\b82b02814b9184796f8f9dbef9e668d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alanc\.gradle\caches\transforms-3\b82b02814b9184796f8f9dbef9e668d2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\alanc\.gradle\caches\transforms-3\1a815556ab28ca51f0aa98ea57b5296b\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\src\chattify\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_auth] C:\src\chattify\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\src\chattify\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\src\chattify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\src\chattify\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\src\chattify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\src\chattify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\src\chattify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\alanc\.gradle\caches\transforms-3\d1c21adbc2733915e8a2f7509acaa9b1\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\597d98461eaf38f2cf416ce0580b055c\transformed\jetified-firebase-analytics-ktx-21.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\5a6ee0832cbb479753b4d59436ade0ea\transformed\jetified-firebase-common-ktx-20.3.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5ba283f76b624ba686917189dfa08e3c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\alanc\.gradle\caches\transforms-3\ab85221ee6ced70149cd726c8cc38754\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\alanc\.gradle\caches\transforms-3\c9e94f3ace42202d7884b05d4a8c5ece\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\alanc\.gradle\caches\transforms-3\1766b08ac98021f4af853eb5dcd10b62\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alanc\.gradle\caches\transforms-3\39f7233ecff43140d5274f7ddd469287\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\alanc\.gradle\caches\transforms-3\e5317ee67ee9f15ba959034cef080060\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alanc\.gradle\caches\transforms-3\0fd6a6e463c0312f33d4dfa76f22d88f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\384df221510b91adb157f0433928d897\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\3735a7fffd646ee441b0d31a8e2b085a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\alanc\.gradle\caches\transforms-3\a7b650385afdbd861c6ee73f41c9b781\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\alanc\.gradle\caches\transforms-3\a992ad2517b2ead14b8c72bcfd82cd76\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\alanc\.gradle\caches\transforms-3\c9e2e12eb268e596d068a99bad3aa002\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\alanc\.gradle\caches\transforms-3\4fdcf9446523b119e1c102a93250c2a6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\024d3d1ee7840e43c1a653de507fd691\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alanc\.gradle\caches\transforms-3\08ab2864b58fe60ef0a677ec755c2bd7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alanc\.gradle\caches\transforms-3\e59bf08942918b8bd15c9452bfbb053c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\alanc\.gradle\caches\transforms-3\5e4fbc6a638b37b179df7ced430d79cc\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\f3fb7aafdf398ff33c5c5ab2942fc5b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\alanc\.gradle\caches\transforms-3\91b6d104c48001fc400d0aa324d08ff7\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alanc\.gradle\caches\transforms-3\72ce2dd892d61593cf7a534467deeab7\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alanc\.gradle\caches\transforms-3\ebd6c274e8dd899e843349b71996cc73\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\d3888126ae9e2d1726564229c82ee25e\transformed\jetified-play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\4b86c34243527686e3dce47f201e0b68\transformed\jetified-play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\a79c7cf11567808dbcdadb13ab207143\transformed\jetified-play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alanc\.gradle\caches\transforms-3\83ed2dea77a06f0da8f857ea982c778f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\alanc\.gradle\caches\transforms-3\6334f22f333221392b8b68cea6b5b7dd\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alanc\.gradle\caches\transforms-3\faed3b0b3e150f8aa90b35dc121e262c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\8ac4e96c4954e51103b957f61e7edcdc\transformed\jetified-play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\alanc\.gradle\caches\transforms-3\237d6b905a7de4b7a83fef53feaad54d\transformed\jetified-play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\alanc\.gradle\caches\transforms-3\02d71f4ae02b9a4c18bfcbb22b8efecd\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\alanc\.gradle\caches\transforms-3\8a48ae5e263092a41abd563556ece91c\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\alanc\.gradle\caches\transforms-3\98b565e3422f3616875ab592218ec6e0\transformed\jetified-activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alanc\.gradle\caches\transforms-3\00f390f5c8a04994e7df226f05487045\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\alanc\.gradle\caches\transforms-3\2489c84630db26337ef7a7026148ec7b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\3f7bb3acedfbaf99b90d4fa005b718aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\05d40e5b7f94055f19baf0ec5d7bf791\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alanc\.gradle\caches\transforms-3\5f10af7c80967141d2295e37b5faca8b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
